COD_MUNICIPIO;UF;DAT_HORA_AUTO_INFRACAO;DT_FATO_INFRACIONAL;CD_TERMOS_EMBARGOS;CD_TERMOS_APREENSAO;SIT_CANCELADO;DES_STATUS_FORMULARIO;TIPO_INFRACAO;INFRACAO_AREA;COD_INFRACAO;CPF_CNPJ_INFRATOR;VAL_AUTO_INFRACAO
1400472;RR;2018-05-23;;;;S;Cancelado;Flora;;409999;pid_3cedfa36ce777f02;1298181,90
1100452;RO;2018-08-10;;;;S;Cancelado;Flora;;409999;pid_7daa44f76d2b475c;140000,00
1100452;RO;2018-08-20;;;;S;Cancelado;Flora;;409999;pid_f0e2f344d11e12f8;485000,00
1100130;RO;2018-10-01;;;;S;Cancelado;Flora;;409999;pid_1789c8f992f8d605;55000,00
1100205;RO;2018-10-15;;;;S;Cancelado;Flora;;409999;pid_6185421a32a7adab;35000,00
1100452;RO;2018-10-17;;;;S;Cancelado;Flora;;409999;pid_82345d60ad63d4a5;20000,00
1100452;RO;2018-10-31;;;;S;Cancelado;Flora;;409999;pid_dad0801767a25b3a;100000,00
1100452;RO;2018-08-10;;;;S;Cancelado;Flora;;409999;pid_7daa44f76d2b475c;140000,00
1100452;RO;2018-08-20;;;;S;Cancelado;Flora;;409999;pid_f0e2f344d11e12f8;485000,00
1100130;RO;2018-10-01;;;;S;Cancelado;Flora;;409999;pid_1789c8f992f8d605;55000,00
1100205;RO;2018-10-15;;;;S;Cancelado;Flora;;409999;pid_6185421a32a7adab;35000,00
1100452;RO;2018-10-17;;;;S;Cancelado;Flora;;409999;pid_82345d60ad63d4a5;20000,00
1100452;RO;2018-10-31;;;;S;Cancelado;Flora;;409999;pid_dad0801767a25b3a;100000,00
1100452;RO;2018-08-10;;;;S;Cancelado;Flora;;409999;pid_7daa44f76d2b475c;140000,00
1100452;RO;2018-08-20;;;;S;Cancelado;Flora;;409999;pid_f0e2f344d11e12f8;485000,00
1100130;RO;2018-10-01;;;;S;Cancelado;Flora;;409999;pid_1789c8f992f8d605;55000,00
1100205;RO;2018-10-15;;;;S;Cancelado;Flora;;409999;pid_6185421a32a7adab;35000,00
1100452;RO;2018-10-17;;;;S;Cancelado;Flora;;409999;pid_82345d60ad63d4a5;20000,00
1100452;RO;2018-10-31;;;;S;Cancelado;Flora;;409999;pid_dad0801767a25b3a;100000,00
5100250;MT;2018-04-18;;;;S;Cancelado;Flora;;409999;pid_d66c813ad58f44b8;1030000,00
5106299;MT;2018-04-18;;;;S;Cancelado;Flora;;409999;pid_9bd206080f84b83f;675000,00
5100250;MT;2018-04-18;;;;S;Cancelado;Flora;Desmatamento;409999;pid_1b30309523484a55;1195000,00
5106299;MT;2018-04-19;;;;S;Cancelado;Flora;Desmatamento;409999;pid_b5b3c16987a2f663;1515000,00
5106299;MT;2018-04-20;;;;S;Cancelado;Flora;Desmatamento;409999;pid_d5ea2248ffd3690f;1515000,00
5106158;MT;2018-09-03;;;;S;Cancelado;Flora;Desmatamento;409999;pid_68493d7dbb785525;135000,00
5106158;MT;2018-09-10;;;;S;Cancelado;Flora;;409999;pid_9f2182a97be496e6;735000,00
5107248;MT;2018-07-10;;;;S;Cancelado;Flora;Desmatamento;409999;pid_9c96f6651810c7f8;2353179,00
5107248;MT;2018-07-10;;;;S;Cancelado;Outras;Desmatamento e Queimada;910004;pid_9c96f6651810c7f8;211500,00
5103254;MT;2018-07-14;;;;S;Cancelado;Outras;Desmatamento e Queimada;910004;pid_f604ad6c055c4e88;211500,00
5103254;MT;2018-07-14;;;;S;Cancelado;Outras;Desmatamento e Queimada;910004;pid_11a06b361e718993;211500,00
5106190;MT;2018-07-17;;;;S;Cancelado;Flora;;409999;pid_b7ff8bf1a2891cd2;2875000,00
5106190;MT;2018-07-23;;;;S;Cancelado;Flora;Desmatamento;409999;pid_e2c1cf3590353083;1000,00
5106190;MT;2018-07-23;;;;S;Cancelado;Flora;Desmatamento;409999;pid_e2c1cf3590353083;10000,00
5106190;MT;2018-07-23;;;;S;Cancelado;Flora;;409999;pid_e13d1afd92a21bee;1000,00
5106190;MT;2018-07-23;;;;S;Cancelado;Flora;Desmatamento;409999;pid_e13d1afd92a21bee;65000,00
5106802;MT;2018-07-26;;;;S;Cancelado;Outras;Desmatamento e Queimada;910004;pid_97ff085011ba75c7;111500,00
5103700;MT;2018-08-03;;;;S;Cancelado;Outras;Desmatamento e Queimada;910004;pid_71b136c7b21c33bd;211500,00
1100452;RO;2018-08-10;;;;S;Cancelado;Flora;;409999;pid_7daa44f76d2b475c;140000,00
1100452;RO;2018-08-20;;;;S;Cancelado;Flora;;409999;pid_f0e2f344d11e12f8;485000,00
1100130;RO;2018-10-01;;;;S;Cancelado;Flora;;409999;pid_1789c8f992f8d605;55000,00
1100205;RO;2018-10-15;;;;S;Cancelado;Flora;;409999;pid_6185421a32a7adab;35000,00
1100452;RO;2018-10-17;;;;S;Cancelado;Flora;;409999;pid_82345d60ad63d4a5;20000,00
1100452;RO;2018-10-31;;;;S;Cancelado;Flora;;409999;pid_dad0801767a25b3a;100000,00
2402006;RN;2018-05-15;;;;S;Cancelado;Flora;;409999;pid_6d695ab8a2c81c24;2400,00
5107776;MT;2018-11-24;;;;S;Cancelado;Flora;;409999;pid_42d66099aae51bbc;215000,00
5107743;MT;2018-11-27;;;;S;Cancelado;Flora;Desmatamento;409999;pid_d13398e930e086ee;490000,00
5107743;MT;2018-11-29;;;;S;Cancelado;Flora;;409999;pid_3065e880f06e9692;1075000,00
5107776;MT;2018-12-05;;;;S;Cancelado;Flora;Desmatamento;409999;;1570000,00
5107743;MT;2018-12-06;;;;S;Cancelado;Flora;;409999;pid_faf8ddb105533ab9;595000,00
5107743;MT;2018-12-07;;;;S;Cancelado;Flora;;409999;pid_6e32fc739a03245d;1725000,00
5107743;MT;2018-12-07;;;;S;Cancelado;Flora;Desmatamento;409999;pid_73d97f5af11621cb;305000,00
1100452;RO;2018-08-18;;;;S;Cancelado;Flora;Desmatamento;409999;pid_987b835571040cae;65000,00
1100452;RO;2018-08-22;;;;S;Cancelado;Flora;Desmatamento;409999;pid_def9c684d270d7d0;1425000,00
5100250;MT;2018-04-18;;;;N;Lavrado;Flora;;409999;pid_d66c813ad58f44b8;1030000,00
5106299;MT;2018-04-18;;;;S;Cancelado;Flora;;409999;pid_9bd206080f84b83f;675000,00
5100250;MT;2018-04-18;;;;N;Lavrado;Flora;Desmatamento;409999;pid_1b30309523484a55;1195000,00
5106299;MT;2018-04-19;;;;S;Cancelado;Flora;Desmatamento;409999;pid_b5b3c16987a2f663;1515000,00
5106299;MT;2018-04-20;;;;S;Cancelado;Flora;Desmatamento;409999;;1515000,00
1600501;AP;2018-05-29;;;;S;Cancelado;Flora;;409999;pid_cc4603eb8fa5cc34;10000,00
1100130;RO;2018-10-05;;;;S;Cancelado;Flora;Desmatamento;409999;pid_a3cf37af4c74519e;460000,00
1100130;RO;2018-10-05;;;;S;Cancelado;Flora;Desmatamento;409999;pid_33d14efff6acc638;210000,00
1100130;RO;2018-10-05;;;;S;Cancelado;Flora;Desmatamento;409999;pid_b0a0ba7a4c14c30c;250000,00
1503754;PA;2018-05-08;;;;S;Cancelado;Unidade de Conservação;;910001;pid_ca8e63174e5329dd;2195000,00
1503754;PA;2018-05-10;;;;S;Cancelado;Unidade de Conservação;Desmatamento;910001;pid_d25ee5cea7b212c3;2195000,00
1503754;PA;2018-05-10;;;;S;Cancelado;Controle Ambiental;;609999;pid_d25ee5cea7b212c3;82050000,00
1503754;PA;2018-05-10;;;;S;Cancelado;Unidade de Conservação;;910001;pid_b451e9c021a8d41e;2195000,00
1503754;PA;2018-05-10;;;;S;Cancelado;Flora;;409999;pid_f5b6fc13d64351e8;6030000,00
1503754;PA;2018-05-08;;;;S;Cancelado;Unidade de Conservação;;910001;pid_ca8e63174e5329dd;2195000,00
1503754;PA;2018-05-10;;;;S;Cancelado;Unidade de Conservação;Desmatamento;910001;pid_d25ee5cea7b212c3;2195000,00
1503754;PA;2018-05-10;;;;S;Cancelado;Controle Ambiental;;609999;pid_d25ee5cea7b212c3;82050000,00
1503754;PA;2018-05-10;;;;S;Cancelado;Unidade de Conservação;;910001;pid_b451e9c021a8d41e;2195000,00
1503754;PA;2018-05-10;;;;S;Cancelado;Flora;;409999;pid_f5b6fc13d64351e8;6030000,00
5107776;MT;2018-11-24;;;;S;Cancelado;Flora;;409999;pid_42d66099aae51bbc;215000,00
5107743;MT;2018-11-27;;;;S;Cancelado;Flora;Desmatamento;409999;pid_d13398e930e086ee;490000,00
5107743;MT;2018-11-29;;;;S;Cancelado;Flora;;409999;pid_3065e880f06e9692;1075000,00
5107776;MT;2018-12-05;;;;S;Cancelado;Flora;Desmatamento;409999;;1570000,00
5107743;MT;2018-12-06;;;;S;Cancelado;Flora;;409999;pid_faf8ddb105533ab9;595000,00
5107743;MT;2018-12-07;;;;S;Cancelado;Flora;;409999;pid_6e32fc739a03245d;1725000,00
5107743;MT;2018-12-07;;;;S;Cancelado;Flora;Desmatamento;409999;pid_73d97f5af11621cb;305000,00
1505031;PA;2018-04-19;;;;S;Cancelado;Flora;;409999;pid_ed792f649d2addcb;1270000,00
1503754;PA;2018-04-19;;;;S;Cancelado;Flora;Desmatamento;409999;pid_0413b2ce938701ee;435000,00
1503754;PA;2018-04-19;;;;S;Cancelado;Flora;Desmatamento;409999;pid_0413b2ce938701ee;435000,00
1503754;PA;2018-04-19;;;;S;Cancelado;Flora;Desmatamento;409999;pid_f026d9dbcbcee260;1175000,00
5107909;MT;2018-04-25;;;;S;Cancelado;Flora;Desmatamento;409999;pid_596b747d0629918b;130000,00
5107909;MT;2018-04-25;;;;S;Cancelado;Flora;Desmatamento;409999;pid_7ac0533f65c65c17;30000,00
2800308;SE;2018-01-18;;;;S;Cancelado;Pesca;;709999;pid_306b14dc3ee087c0;1200,00
2800308;SE;2018-01-18;;;;S;Cancelado;Pesca;;709999;pid_306b14dc3ee087c0;1200,00
1300144;AM;2018-06-16;;;;S;Cancelado;Flora;Desmatamento;409999;pid_430b2b27ee0ab960;175000,00
1300144;AM;2018-06-16;;;;S;Cancelado;Flora;Desmatamento;409999;pid_469d07e8146f38b4;715000,00
1302702;AM;2018-06-30;;;;S;Cancelado;Flora;Desmatamento;409999;pid_2667d38e3fed94fc;70000,00
1302702;AM;2018-07-05;;;;S;Cancelado;Pesca;;709999;pid_edecdbbd51742c26;720000,00
1300144;AM;2018-07-18;;;;S;Cancelado;Flora;Desmatamento;409999;pid_4e62d18db19b7c49;280000,00
1302405;AM;2018-10-22;;;;S;Cancelado;Flora;Desmatamento;409999;pid_46e96152ef157395;55000,00
1302405;AM;2018-10-23;;;;S;Cancelado;Flora;Desmatamento;409999;pid_d95c1ac41a21950d;5000,00
1302405;AM;2018-12-27;;;;S;Cancelado;Flora;Desmatamento;409999;pid_2beb520196c44973;340000,00
2932903;BA;2018-10-18;;;;S;Cancelado;Flora;Desmatamento;409999;pid_d55f1d94a4d2714f;35000,00
2932903;BA;2018-10-19;;;;S;Cancelado;Pesca;Desmatamento;709999;pid_6205389762dc2891;14000,00
5107248;MT;2018-07-10;;;;S;Cancelado;Flora;Desmatamento;409999;pid_9c96f6651810c7f8;2353179,00
5107248;MT;2018-07-10;;;;S;Cancelado;Outras;Desmatamento e Queimada;910004;pid_9c96f6651810c7f8;211500,00
5103254;MT;2018-07-14;;;;S;Cancelado;Outras;Desmatamento e Queimada;910004;pid_f604ad6c055c4e88;211500,00
5103254;MT;2018-07-14;;;;S;Cancelado;Outras;Desmatamento e Queimada;910004;pid_11a06b361e718993;211500,00
5106190;MT;2018-07-17;;;;S;Cancelado;Flora;;409999;pid_b7ff8bf1a2891cd2;2875000,00
5106190;MT;2018-07-23;;;;S;Cancelado;Flora;Desmatamento;409999;pid_e2c1cf3590353083;1000,00
5106190;MT;2018-07-23;;;;S;Cancelado;Flora;Desmatamento;409999;pid_e2c1cf3590353083;10000,00
5106190;MT;2018-07-23;;;;S;Cancelado;Flora;;409999;pid_e13d1afd92a21bee;1000,00
5106190;MT;2018-07-23;;;;S;Cancelado;Flora;Desmatamento;409999;pid_e13d1afd92a21bee;65000,00
5106802;MT;2018-07-26;;;;S;Cancelado;Outras;Desmatamento e Queimada;910004;pid_97ff085011ba75c7;111500,00
5103700;MT;2018-08-03;;;;S;Cancelado;Outras;Desmatamento e Queimada;910004;pid_71b136c7b21c33bd;211500,00
5108501;MT;2018-05-10;;;;S;Cancelado;Flora;;409999;pid_59cef3e1fe7c5d1a;120000,00
1100452;RO;2018-08-10;;;;N;Lavrado;Flora;;409999;pid_7daa44f76d2b475c;140000,00
1100452;RO;2018-08-20;;;;S;Cancelado;Flora;;409999;pid_f0e2f344d11e12f8;485000,00
1100130;RO;2018-10-01;;;;S;Cancelado;Flora;;409999;pid_1789c8f992f8d605;55000,00
1100205;RO;2018-10-15;;;;S;Cancelado;Flora;;409999;pid_6185421a32a7adab;35000,00
1100452;RO;2018-10-17;;;;S;Cancelado;Flora;;409999;pid_82345d60ad63d4a5;20000,00
1100452;RO;2018-10-31;;;;S;Cancelado;Flora;;409999;pid_dad0801767a25b3a;100000,00
5101803;MT;2018-02-07;;;;S;Cancelado;Flora;Desmatamento;409999;pid_ae6c079542194892;135000,00
5103254;MT;2018-08-16;;;;S;Cancelado;Flora;Desmatamento;409999;pid_7896cee8aa89706b;1025000,00
1503754;PA;2018-05-08;;;;S;Cancelado;Unidade de Conservação;;910001;pid_ca8e63174e5329dd;2195000,00
1503754;PA;2018-05-10;;;;S;Cancelado;Unidade de Conservação;Desmatamento;910001;pid_d25ee5cea7b212c3;2195000,00
1503754;PA;2018-05-10;;;;S;Cancelado;Controle Ambiental;;609999;pid_d25ee5cea7b212c3;82050000,00
1503754;PA;2018-05-10;;;;S;Cancelado;Unidade de Conservação;;910001;pid_b451e9c021a8d41e;2195000,00
1503754;PA;2018-05-10;;;;S;Cancelado;Flora;;409999;pid_f5b6fc13d64351e8;6030000,00
1300144;AM;2018-06-16;;;;S;Cancelado;Flora;Desmatamento;409999;pid_430b2b27ee0ab960;175000,00
1300144;AM;2018-06-16;;;;S;Cancelado;Flora;Desmatamento;409999;pid_469d07e8146f38b4;715000,00
1302702;AM;2018-06-30;;;;S;Cancelado;Flora;Desmatamento;409999;pid_2667d38e3fed94fc;70000,00
1302702;AM;2018-07-05;;;;S;Cancelado;Pesca;;709999;pid_edecdbbd51742c26;720000,00
1300144;AM;2018-07-18;;;;S;Cancelado;Flora;Desmatamento;409999;pid_4e62d18db19b7c49;280000,00
1302405;AM;2018-10-22;;;;S;Cancelado;Flora;Desmatamento;409999;pid_46e96152ef157395;55000,00
1302405;AM;2018-10-23;;;;S;Cancelado;Flora;Desmatamento;409999;pid_d95c1ac41a21950d;5000,00
1302405;AM;2018-12-27;;;;S;Cancelado;Flora;Desmatamento;409999;pid_2beb520196c44973;340000,00
1505486;PA;2018-07-07;;;;S;Cancelado;Flora;;409999;pid_a9dcee5db335c6ad;48150,00
1505064;PA;2018-07-21;;;;S;Cancelado;Flora;;409999;pid_eb9ece6440e5dfc0;101800,00
1300706;AM;2018-09-02;;;;S;Cancelado;Flora;Desmatamento;409999;pid_ab4fc640c1fbe89e;2455000,00
1300706;AM;2018-09-05;;;;S;Cancelado;Flora;Desmatamento;409999;pid_92fdf034c8bcfe6a;120000,00
1300706;AM;2018-09-05;;;;S;Cancelado;Flora;Desmatamento;409999;pid_d67566cf83962b54;30000,00
1300706;AM;2018-11-17;;;;S;Cancelado;Flora;Desmatamento;409999;pid_2495354b696485e8;65000,00
5106158;MT;2018-09-03;;;;S;Cancelado;Flora;Desmatamento;409999;pid_68493d7dbb785525;135000,00
5106158;MT;2018-09-10;;;;S;Cancelado;Flora;;409999;pid_9f2182a97be496e6;735000,00
5106158;MT;2018-09-03;;;;S;Cancelado;Flora;Desmatamento;409999;pid_68493d7dbb785525;135000,00
5106158;MT;2018-09-10;;;;S;Cancelado;Flora;;409999;pid_9f2182a97be496e6;735000,00
5103056;MT;2018-07-23;;;;S;Cancelado;Flora;Desmatamento;409999;pid_8a0e7f7f31e906c6;25000,00
5103056;MT;2018-07-23;;;;S;Cancelado;Flora;Desmatamento;409999;pid_8a0e7f7f31e906c6;25000,00
1503754;PA;2018-05-08;;;;S;Cancelado;Unidade de Conservação;;910001;pid_ca8e63174e5329dd;2195000,00
1503754;PA;2018-05-10;;;;S;Cancelado;Unidade de Conservação;Desmatamento;910001;pid_d25ee5cea7b212c3;2195000,00
1503754;PA;2018-05-10;;;;S;Cancelado;Controle Ambiental;;609999;pid_d25ee5cea7b212c3;82050000,00
1503754;PA;2018-05-10;;;;S;Cancelado;Unidade de Conservação;;910001;pid_b451e9c021a8d41e;2195000,00
1503754;PA;2018-05-10;;;;S;Cancelado;Flora;;409999;pid_f5b6fc13d64351e8;6030000,00
1300144;AM;2018-06-16;;;;S;Cancelado;Flora;Desmatamento;409999;;175000,00
1300144;AM;2018-06-16;;;;S;Cancelado;Flora;Desmatamento;409999;;715000,00
1302702;AM;2018-06-30;;;;S;Cancelado;Flora;Desmatamento;409999;pid_2667d38e3fed94fc;70000,00
1302702;AM;2018-07-05;;;;S;Cancelado;Pesca;;709999;pid_edecdbbd51742c26;720000,00
1300144;AM;2018-07-18;;;;S;Cancelado;Flora;Desmatamento;409999;pid_4e62d18db19b7c49;280000,00
1302405;AM;2018-10-22;;;;S;Cancelado;Flora;Desmatamento;409999;;55000,00
1302405;AM;2018-10-23;;;;N;Lavrado;Flora;Desmatamento;409999;pid_d95c1ac41a21950d;5000,00
1302405;AM;2018-12-27;;;;S;Cancelado;Flora;Desmatamento;409999;pid_2beb520196c44973;340000,00
1100452;RO;2018-08-15;;;;S;Cancelado;Flora;Desmatamento;409999;pid_9182046f3e837c42;750000,00
1100452;RO;2018-08-18;;;;S;Cancelado;Flora;Desmatamento;409999;pid_987b835571040cae;65000,00
1100452;RO;2018-08-22;;;;S;Cancelado;Flora;Desmatamento;409999;pid_def9c684d270d7d0;1425000,00
1302405;AM;2018-06-28;;;;S;Cancelado;Flora;Desmatamento;409999;pid_842b96803a21a4da;1160000,00
1100700;RO;2018-08-17;;;;S;Cancelado;Flora;;409999;pid_91e2d172d9d85f40;150000,00
1100338;RO;2018-08-22;;;;S;Cancelado;Flora;Desmatamento;409999;pid_cce7710b05dee22c;1585000,00
1100452;RO;2018-11-22;;;;S;Cancelado;Flora;;409999;pid_ed8c6ce798a413df;103570,00
1100452;RO;2018-11-24;;;;S;Cancelado;Flora;;409999;pid_b409282c1d206e27;144440,00
1101757;RO;2018-09-08;;;;N;Lavrado;Flora;;409999;pid_b2eb11b1b33abab7;80000,00
1302405;AM;2018-06-28;;;;S;Cancelado;Flora;Desmatamento;409999;pid_842b96803a21a4da;1160000,00
1100700;RO;2018-08-17;;;;S;Cancelado;Flora;;409999;pid_91e2d172d9d85f40;150000,00
1100338;RO;2018-08-22;;;;S;Cancelado;Flora;Desmatamento;409999;pid_cce7710b05dee22c;1585000,00
1100452;RO;2018-11-22;;;;S;Cancelado;Flora;;409999;pid_ed8c6ce798a413df;103570,00
1100452;RO;2018-11-24;;;;S;Cancelado;Flora;;409999;pid_b409282c1d206e27;144440,00
5107248;MT;2018-07-10;;;;S;Cancelado;Flora;Desmatamento;409999;;2353179,00
5107248;MT;2018-07-10;;;;S;Cancelado;Outras;Desmatamento;910004;;211500,00
5103254;MT;2018-07-14;;;;S;Cancelado;Outras;Desmatamento;910004;;211500,00
5103254;MT;2018-07-14;;;;S;Cancelado;Outras;Desmatamento e Queimada;910004;pid_11a06b361e718993;211500,00
5106190;MT;2018-07-17;;;;S;Cancelado;Flora;;409999;pid_b7ff8bf1a2891cd2;2875000,00
5106190;MT;2018-07-23;;;;S;Cancelado;Flora;Desmatamento;409999;;1000,00
5106190;MT;2018-07-23;;;;S;Cancelado;Flora;Desmatamento;409999;;10000,00
5106190;MT;2018-07-23;;;;S;Cancelado;Flora;Desmatamento;409999;;1000,00
5106190;MT;2018-07-23;;;;S;Cancelado;Flora;Desmatamento;409999;;65000,00
5106802;MT;2018-07-26;;;;S;Excluído;Outras;Desmatamento e Queimada;910004;pid_97ff085011ba75c7;111500,00
5103700;MT;2018-08-03;;;;S;Cancelado;Outras;Desmatamento e Queimada;910004;pid_71b136c7b21c33bd;211500,00
1100338;RO;2018-09-25;;;;S;Cancelado;Flora;Desmatamento;409999;pid_e69d93d94d10ef5d;25000,00
5108303;MT;2018-05-12;;;;S;Cancelado;Flora;Desmatamento;409999;pid_9f4010ac6d41d99b;2085000,00
5106752;MT;2018-12-07;;;;S;Cancelado;Flora;Desmatamento;409999;pid_4917bdae6879c32e;50000,00
1505486;PA;2018-07-07;;;;N;Lavrado;Flora;;409999;pid_a9dcee5db335c6ad;48150,00
1505064;PA;2018-07-21;;;;N;Lavrado;Flora;;409999;pid_eb9ece6440e5dfc0;101800,00
5103056;MT;2018-07-23;;;;S;Cancelado;Flora;Desmatamento;409999;pid_8a0e7f7f31e906c6;25000,00
2800308;SE;2018-01-18;;;;S;Cancelado;Pesca;;709999;pid_306b14dc3ee087c0;1200,00
5103056;MT;2018-07-23;;;;S;Cancelado;Flora;Desmatamento;409999;pid_8a0e7f7f31e906c6;25000,00
2800308;SE;2018-01-18;;;;S;Cancelado;Pesca;;709999;pid_306b14dc3ee087c0;1200,00
1505031;PA;2018-04-19;;;;S;Cancelado;Flora;;409999;pid_ed792f649d2addcb;1270000,00
1503754;PA;2018-04-19;;;;S;Cancelado;Flora;Desmatamento;409999;pid_0413b2ce938701ee;435000,00
1503754;PA;2018-04-19;;;;S;Cancelado;Flora;Desmatamento;409999;pid_0413b2ce938701ee;435000,00
1503754;PA;2018-04-19;;;;S;Cancelado;Flora;Desmatamento;409999;pid_f026d9dbcbcee260;1175000,00
5107909;MT;2018-04-25;;;;S;Cancelado;Flora;Desmatamento;409999;pid_596b747d0629918b;130000,00
5107909;MT;2018-04-25;;;;S;Cancelado;Flora;Desmatamento;409999;pid_7ac0533f65c65c17;30000,00
5106158;MT;2018-09-03;;;;N;Lavrado;Flora;Desmatamento;409999;pid_68493d7dbb785525;135000,00
5106158;MT;2018-09-10;;;;S;Cancelado;Flora;Desmatamento;409999;;735000,00
1508001;PA;2018-05-30;;;;S;Cancelado;Flora;Desmatamento;409999;pid_0dc6bb447e078a8b;41500,00
1302405;AM;2018-06-28;;;;N;Lavrado;Flora;Desmatamento;409999;pid_842b96803a21a4da;1160000,00
1100700;RO;2018-08-17;;;;S;Cancelado;Flora;;409999;pid_91e2d172d9d85f40;150000,00
1100338;RO;2018-08-22;;;;N;Lavrado;Flora;Desmatamento;409999;pid_cce7710b05dee22c;1585000,00
1100452;RO;2018-11-22;;;;S;Cancelado;Flora;;409999;pid_ed8c6ce798a413df;103570,00
1100452;RO;2018-11-24;;;;S;Cancelado;Flora;Desmatamento;409999;;144440,00
1505809;PA;2018-09-13;;;;S;Cancelado;Flora;Desmatamento;409999;pid_7cd84b1bf525fa96;420000,00
2800308;SE;2018-01-18;;;;N;Lavrado;Pesca;;709999;pid_306b14dc3ee087c0;1200,00
1100130;RO;2018-10-05;;;;S;Cancelado;Flora;Desmatamento;409999;pid_a3cf37af4c74519e;460000,00
1100130;RO;2018-10-05;;;;S;Cancelado;Flora;Desmatamento;409999;pid_33d14efff6acc638;210000,00
1100130;RO;2018-10-05;;;;S;Cancelado;Flora;Desmatamento;409999;pid_b0a0ba7a4c14c30c;250000,00
2402006;RN;2018-05-15;;;;N;Lavrado;Flora;;409999;pid_6d695ab8a2c81c24;2400,00
1100205;RO;2018-08-17;;;;S;Cancelado;Flora;;409999;pid_1fec6589c816e992;1340000,00
1100205;RO;2018-08-20;;;;S;Cancelado;Flora;Desmatamento;409999;pid_8538aeaa4158b041;1345000,00
1100452;RO;2018-08-18;;;;S;Cancelado;Flora;Desmatamento;409999;;65000,00
1100452;RO;2018-08-22;;;;S;Cancelado;Flora;Desmatamento;409999;pid_def9c684d270d7d0;1425000,00
2932903;BA;2018-10-18;;;;S;Cancelado;Flora;Desmatamento;409999;pid_d55f1d94a4d2714f;35000,00
2932903;BA;2018-10-19;;;;S;Cancelado;Pesca;Desmatamento;709999;pid_6205389762dc2891;14000,00
5107776;MT;2018-11-24;;;;S;Cancelado;Flora;;409999;pid_42d66099aae51bbc;215000,00
5107743;MT;2018-11-27;;;;S;Cancelado;Flora;Desmatamento;409999;pid_d13398e930e086ee;490000,00
5107743;MT;2018-11-29;;;;S;Cancelado;Flora;;409999;pid_3065e880f06e9692;1075000,00
5107776;MT;2018-12-05;;;;S;Cancelado;Flora;Desmatamento;409999;;1570000,00
5107743;MT;2018-12-06;;;;S;Cancelado;Flora;;409999;pid_faf8ddb105533ab9;595000,00
5107743;MT;2018-12-07;;;;S;Cancelado;Flora;;409999;pid_6e32fc739a03245d;1725000,00
5107743;MT;2018-12-07;;;;S;Cancelado;Flora;Desmatamento;409999;pid_73d97f5af11621cb;305000,00
5101803;MT;2018-02-07;;;;S;Cancelado;Flora;Desmatamento;409999;pid_ae6c079542194892;135000,00
5103254;MT;2018-08-16;;;;S;Cancelado;Flora;Desmatamento;409999;pid_7896cee8aa89706b;1025000,00
2907301;BA;2018-08-22;;;;N;Lavrado;Outras;Desmatamento e Queimada;910005;pid_7a70b71d25a2552a;1500,00
2907301;BA;2018-08-26;;;;N;Lavrado;Outras;Desmatamento e Queimada;910005;pid_7a70b71d25a2552a;1500,00
2907301;BA;2018-08-24;;;;S;Cancelado;Outras;Desmatamento e Queimada;910005;pid_7a70b71d25a2552a;3000,00
2907301;BA;2018-08-26;;;;N;Lavrado;Outras;Desmatamento e Queimada;910005;pid_7a70b71d25a2552a;1500,00
1100452;RO;2018-08-15;;;;S;Cancelado;Flora;Desmatamento;409999;pid_9182046f3e837c42;750000,00
1200013;AC;2018-11-20;;757772-E;;N;Lavrado;Flora;Desmatamento;409999;pid_35191053cba18c6a;65000,00
5107776;MT;2018-11-24;;;;S;Cancelado;Flora;;409999;pid_42d66099aae51bbc;215000,00
5107743;MT;2018-11-27;;;;S;Cancelado;Flora;Desmatamento;409999;pid_d13398e930e086ee;490000,00
5107743;MT;2018-11-29;;;;S;Cancelado;Flora;;409999;pid_3065e880f06e9692;1075000,00
5107776;MT;2018-12-05;;;;S;Cancelado;Flora;Desmatamento;409999;;1570000,00
5107743;MT;2018-12-06;;;;S;Cancelado;Flora;;409999;pid_faf8ddb105533ab9;595000,00
5107743;MT;2018-12-07;;;;S;Cancelado;Flora;;409999;pid_6e32fc739a03245d;1725000,00
5107743;MT;2018-12-07;;;;S;Cancelado;Flora;Desmatamento;409999;pid_73d97f5af11621cb;305000,00
1505502;PA;2018-04-05;;;;S;Cancelado;Flora;Desmatamento;409999;pid_e95b4e99c90f6602;2800580,00
5107305;MT;2018-04-06;;;;S;Cancelado;Flora;Desmatamento;409999;pid_02a92439f296ab2c;1774790,00
1505064;PA;2018-04-06;;;;S;Cancelado;Flora;Desmatamento;409999;pid_e28fc4bffbaf7651;1014765,00
1503457;PA;2018-04-09;;;;S;Cancelado;Flora;Desmatamento;409999;pid_e4e5a66d15257db5;707750,00
1504703;PA;2018-04-09;;;;S;Cancelado;Flora;Desmatamento;409999;pid_a7ed9998284e52eb;906465,00
5103056;MT;2018-04-10;;;;S;Cancelado;Flora;Desmatamento;409999;pid_b63383c6f7ba5a12;405000,00
5103304;MT;2018-04-10;;;;S;Cancelado;Flora;Desmatamento;409999;pid_c4fe7c363443dc74;730000,00
1505502;PA;2018-04-10;;;;S;Cancelado;Flora;Desmatamento;409999;pid_9f8d797d9c7334ed;1140000,00
5103700;MT;2018-04-12;;;;S;Cancelado;Flora;Desmatamento;409999;pid_928d6797d4364cd1;1147740,00
